P1_vs_P2,Winners[P1_P2_EQ],Utility_P1,Utility_per_turn_P1,Utility_P2,Utility_per_turn_P2,AVG_utility_p1,AVG_utility_per_turn_p1,AVG_utility_p2,AVG_utility_per_turn_p1
"Tit For Tat,Tit For Tat","[0, 0, 10]","[576, 663, 693, 684, 567, 561, 693, 711, 603, 486]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]","[576, 663, 693, 684, 567, 561, 693, 711, 603, 486]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",623.7,3.0,623.7,3.0
"First by Grofman,First by Downing","[0, 10, 0]","[91, 105, 100, 97, 106, 68, 74, 91, 92, 98]","[0.4596, 0.4468, 0.4505, 0.4512, 0.4492, 0.4755, 0.4744, 0.4619, 0.46, 0.4516]","[661, 790, 745, 722, 791, 478, 519, 656, 667, 728]","[3.3384, 3.3617, 3.3559, 3.3581, 3.3517, 3.3427, 3.3269, 3.3299, 3.335, 3.3548]",92.2,0.45807,675.7,3.34551
"Tit For Tat,First by Tideman and Chieruzzi: (D, D)","[0, 10, 0]","[505, 649, 601, 607, 649, 754, 748, 769, 622, 565]","[2.9706, 2.9771, 2.9752, 2.9755, 2.9771, 2.9802, 2.9801, 2.9806, 2.9761, 2.9737]","[510, 654, 606, 612, 654, 759, 753, 774, 627, 570]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",646.9,2.97662,651.9,3.0
"First by Grofman,First by Feld: 1.0, 0.5, 200","[0, 10, 0]","[500, 324, 449, 506, 355, 366, 356, 330, 473, 446]","[2.0161, 2.2817, 2.0409, 2.0159, 2.1914, 2.1279, 2.1707, 2.2297, 2.0655, 2.0365]","[695, 399, 614, 701, 460, 491, 466, 420, 638, 611]","[2.8024, 2.8099, 2.7909, 2.7928, 2.8395, 2.8547, 2.8415, 2.8378, 2.786, 2.79]",410.5,2.11763,549.5,2.81455
"Tit For Tat,First by Nydegger","[0, 0, 10]","[699, 693, 459, 699, 513, 588, 597, 624, 459, 429]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]","[699, 693, 459, 699, 513, 588, 597, 624, 459, 429]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",576.0,3.0,576.0,3.0
"First by Grofman,First by Joss: 0.9","[0, 10, 0]","[459, 475, 356, 528, 389, 362, 512, 398, 509, 392]","[2.3906, 2.3632, 2.4054, 2.3784, 2.4465, 2.4133, 2.3704, 2.4417, 2.3674, 2.4348]","[539, 570, 416, 628, 449, 422, 612, 463, 609, 457]","[2.8073, 2.8358, 2.8108, 2.8288, 2.8239, 2.8133, 2.8333, 2.8405, 2.8326, 2.8385]",438.0,2.40117,516.5,2.82648
"Tit For Tat,First by Grofman","[0, 0, 10]","[579, 675, 561, 705, 621, 546, 696, 450, 771, 483]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]","[579, 675, 561, 705, 621, 546, 696, 450, 771, 483]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",608.7,3.0,608.7,3.0
"First by Grofman,First by Anonymous","[0, 10, 0]","[476, 471, 405, 482, 363, 339, 273, 451, 307, 287]","[1.8889, 1.8992, 1.8664, 1.8902, 1.8333, 1.8324, 1.8446, 1.8792, 1.8383, 1.828]","[726, 716, 625, 737, 578, 544, 433, 696, 492, 467]","[2.881, 2.8871, 2.8802, 2.8902, 2.9192, 2.9405, 2.9257, 2.9, 2.9461, 2.9745]",385.4,1.86005,601.4,2.91445
"Tit For Tat,First by Shubik","[0, 0, 10]","[522, 501, 645, 537, 576, 531, 609, 624, 765, 492]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]","[522, 501, 645, 537, 576, 531, 609, 624, 765, 492]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",580.2,3.0,580.2,3.0
"First by Shubik,First by Shubik","[0, 0, 10]","[465, 429, 516, 762, 489, 519, 714, 699, 576, 450]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]","[465, 429, 516, 762, 489, 519, 714, 699, 576, 450]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",561.9,3.0,561.9,3.0
"Tit For Tat,First by Stein and Rapoport: 0.05: (D, D)","[0, 10, 0]","[469, 655, 448, 430, 709, 592, 430, 748, 457, 745]","[2.9684, 2.9773, 2.9669, 2.9655, 2.979, 2.9749, 2.9655, 2.9801, 2.9675, 2.98]","[474, 660, 453, 435, 714, 597, 435, 753, 462, 750]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",568.3,2.9725099999999998,573.3,3.0
"First by Shubik,Grudger","[0, 0, 10]","[777, 753, 756, 645, 750, 552, 699, 456, 606, 495]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]","[777, 753, 756, 645, 750, 552, 699, 456, 606, 495]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",648.9,3.0,648.9,3.0
"Tit For Tat,Grudger","[0, 0, 10]","[594, 528, 462, 498, 627, 516, 624, 651, 753, 762]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]","[594, 528, 462, 498, 627, 516, 624, 651, 753, 762]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",601.5,3.0,601.5,3.0
"First by Shubik,First by Davis: 10","[0, 0, 10]","[606, 486, 708, 639, 705, 654, 531, 669, 534, 585]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]","[606, 486, 708, 639, 705, 654, 531, 669, 534, 585]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",611.7,3.0,611.7,3.0
"Tit For Tat,First by Davis: 10","[0, 0, 10]","[675, 711, 732, 741, 459, 600, 546, 432, 426, 495]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]","[675, 711, 732, 741, 459, 600, 546, 432, 426, 495]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",581.7,3.0,581.7,3.0
"First by Shubik,First by Downing","[0, 10, 0]","[284, 194, 280, 307, 247, 193, 312, 254, 275, 282]","[1.2456, 1.3472, 1.25, 1.2379, 1.3069, 1.3497, 1.2332, 1.2893, 1.2557, 1.2478]","[304, 204, 300, 327, 257, 203, 332, 269, 295, 302]","[1.3333, 1.4167, 1.3393, 1.3185, 1.3598, 1.4196, 1.3123, 1.3655, 1.347, 1.3363]",262.8,1.27633,279.3,1.35483
"Tit For Tat,First by Graaskamp: 0.05","[0, 3, 7]","[645, 395, 525, 650, 480, 435, 555, 380, 555, 385]","[2.6008, 2.6689, 2.625, 2.5896, 2.623, 2.6364, 2.6179, 2.6761, 2.6179, 2.6736]","[645, 395, 525, 655, 485, 440, 555, 380, 555, 385]","[2.6008, 2.6689, 2.625, 2.6096, 2.6503, 2.6667, 2.6179, 2.6761, 2.6179, 2.6736]",500.5,2.63292,502.0,2.64068
"First by Shubik,First by Feld: 1.0, 0.5, 200","[0, 10, 0]","[219, 315, 239, 248, 269, 326, 315, 321, 293, 261]","[1.4129, 1.2702, 1.358, 1.3333, 1.3186, 1.2587, 1.2702, 1.2638, 1.3022, 1.305]","[224, 335, 249, 263, 284, 346, 335, 341, 308, 281]","[1.4452, 1.3508, 1.4148, 1.414, 1.3922, 1.3359, 1.3508, 1.3425, 1.3689, 1.405]",280.6,1.30929,296.6,1.38201
"Tit For Tat,First by Downing","[0, 0, 10]","[612, 528, 681, 624, 492, 597, 441, 426, 669, 501]","[2.9854, 2.9831, 2.9868, 2.9856, 2.9818, 2.985, 2.9797, 2.979, 2.9866, 2.9821]","[612, 528, 681, 624, 492, 597, 441, 426, 669, 501]","[2.9854, 2.9831, 2.9868, 2.9856, 2.9818, 2.985, 2.9797, 2.979, 2.9866, 2.9821]",557.1,2.98351,557.1,2.98351
"First by Shubik,First by Joss: 0.9","[0, 10, 0]","[214, 282, 302, 217, 191, 232, 305, 225, 246, 188]","[1.297, 1.2368, 1.2327, 1.2917, 1.3172, 1.2609, 1.2298, 1.2712, 1.2615, 1.3239]","[224, 297, 317, 227, 201, 247, 320, 240, 261, 198]","[1.3576, 1.3026, 1.2939, 1.3512, 1.3862, 1.3424, 1.2903, 1.3559, 1.3385, 1.3944]",240.2,1.27227,253.2,1.3413
"Tit For Tat,First by Feld: 1.0, 0.5, 200","[0, 10, 0]","[247, 261, 242, 225, 273, 224, 285, 205, 219, 221]","[1.3, 1.2794, 1.3081, 1.3393, 1.2639, 1.3413, 1.25, 1.3851, 1.3519, 1.3476]","[252, 266, 247, 230, 278, 229, 290, 210, 224, 226]","[1.3263, 1.3039, 1.3351, 1.369, 1.287, 1.3713, 1.2719, 1.4189, 1.3827, 1.378]",240.2,1.31666,245.2,1.3444099999999999
"First by Shubik,First by Tullock","[0, 10, 0]","[290, 296, 211, 229, 271, 300, 246, 240, 311, 271]","[1.2236, 1.2131, 1.3701, 1.3237, 1.2431, 1.2097, 1.288, 1.2973, 1.1962, 1.2488]","[365, 376, 266, 289, 346, 380, 311, 305, 396, 341]","[1.5401, 1.541, 1.7273, 1.6705, 1.5872, 1.5323, 1.6283, 1.6486, 1.5231, 1.5714]",266.5,1.26136,337.5,1.59698
"Tit For Tat,First by Joss: 0.9","[0, 10, 0]","[246, 297, 297, 249, 209, 235, 260, 263, 240, 262]","[1.3743, 1.2913, 1.2913, 1.3681, 1.4718, 1.3988, 1.3472, 1.3418, 1.3873, 1.3436]","[251, 302, 302, 254, 214, 240, 265, 268, 245, 267]","[1.4022, 1.313, 1.313, 1.3956, 1.507, 1.4286, 1.3731, 1.3673, 1.4162, 1.3692]",255.8,1.36155,260.8,1.38852
"First by Shubik,First by Anonymous","[10, 0, 0]","[488, 498, 395, 439, 667, 663, 670, 641, 460, 403]","[2.7263, 2.7514, 2.7431, 2.7267, 2.7224, 2.751, 2.7016, 2.7277, 2.6901, 2.723]","[203, 203, 175, 189, 267, 263, 270, 261, 200, 178]","[1.1341, 1.1215, 1.2153, 1.1739, 1.0898, 1.0913, 1.0887, 1.1106, 1.1696, 1.2027]",532.4,2.72633,220.9,1.13975
"Tit For Tat,First by Tullock","[0, 10, 0]","[213, 286, 301, 258, 212, 283, 294, 213, 210, 269]","[1.4392, 1.2941, 1.2754, 1.3368, 1.4422, 1.2982, 1.2838, 1.4392, 1.4483, 1.3186]","[218, 291, 306, 263, 217, 288, 299, 218, 215, 274]","[1.473, 1.3167, 1.2966, 1.3627, 1.4762, 1.3211, 1.3057, 1.473, 1.4828, 1.3431]",253.9,1.35758,258.9,1.38509
"First by Shubik,Random: 0.5","[10, 0, 0]","[640, 444, 627, 391, 736, 633, 485, 543, 737, 543]","[2.8959, 2.8645, 2.9028, 2.7929, 2.9206, 2.9037, 2.8698, 2.8883, 2.913, 2.8883]","[250, 189, 247, 181, 271, 248, 205, 218, 272, 218]","[1.1312, 1.2194, 1.1435, 1.2929, 1.0754, 1.1376, 1.213, 1.1596, 1.0751, 1.1596]",577.9,2.88398,229.9,1.16073
"Tit For Tat,First by Anonymous","[0, 5, 5]","[494, 543, 451, 393, 326, 581, 458, 499, 519, 437]","[2.2353, 2.2625, 2.2778, 2.2717, 2.2329, 2.2432, 2.2562, 2.2477, 2.2565, 2.2526]","[499, 543, 451, 393, 331, 586, 463, 499, 519, 442]","[2.2579, 2.2625, 2.2778, 2.2717, 2.2671, 2.2625, 2.2808, 2.2477, 2.2565, 2.2784]",470.1,2.25364,472.6,2.26629
"First by Stein and Rapoport: 0.05: (D, D),First by Stein and Rapoport: 0.05: (D, D)","[0, 0, 10]","[485, 755, 626, 497, 719, 743, 632, 590, 659, 470]","[2.9755, 2.9842, 2.981, 2.976, 2.9834, 2.9839, 2.9811, 2.9798, 2.9819, 2.9747]","[485, 755, 626, 497, 719, 743, 632, 590, 659, 470]","[2.9755, 2.9842, 2.981, 2.976, 2.9834, 2.9839, 2.9811, 2.9798, 2.9819, 2.9747]",617.6,2.98015,617.6,2.98015
"Tit For Tat,Random: 0.5","[0, 4, 6]","[508, 475, 438, 462, 381, 573, 336, 448, 511, 580]","[2.2578, 2.2196, 2.2234, 2.2427, 2.2544, 2.2559, 2.2252, 2.2178, 2.2611, 2.2481]","[508, 480, 438, 462, 381, 578, 336, 453, 511, 585]","[2.2578, 2.243, 2.2234, 2.2427, 2.2544, 2.2756, 2.2252, 2.2426, 2.2611, 2.2674]",471.2,2.2406,473.2,2.24932
"First by Stein and Rapoport: 0.05: (D, D),First by Davis: 10","[10, 0, 0]","[423, 516, 639, 549, 543, 495, 525, 636, 747, 558]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]","[418, 511, 634, 544, 538, 490, 520, 631, 742, 553]","[2.9645, 2.9709, 2.9765, 2.9727, 2.9724, 2.9697, 2.9714, 2.9764, 2.9799, 2.9731]",563.1,3.0,558.1,2.97275
"First by Tideman and Chieruzzi: (D, D),First by Tideman and Chieruzzi: (D, D)","[0, 0, 10]","[527, 662, 509, 614, 539, 587, 611, 470, 671, 446]","[2.9774, 2.982, 2.9766, 2.9806, 2.9779, 2.9797, 2.9805, 2.9747, 2.9822, 2.9733]","[527, 662, 509, 614, 539, 587, 611, 470, 671, 446]","[2.9774, 2.982, 2.9766, 2.9806, 2.9779, 2.9797, 2.9805, 2.9747, 2.9822, 2.9733]",563.6,2.97849,563.6,2.97849
"First by Stein and Rapoport: 0.05: (D, D),First by Downing","[10, 0, 0]","[508, 512, 426, 520, 517, 606, 597, 530, 603, 539]","[2.5025, 2.4734, 2.4624, 2.4186, 2.4387, 2.3308, 2.323, 2.3982, 2.3282, 2.3435]","[223, 227, 206, 235, 232, 301, 292, 240, 298, 249]","[1.0985, 1.0966, 1.1908, 1.093, 1.0943, 1.1577, 1.1362, 1.086, 1.1506, 1.0826]",535.8,2.40193,250.3,1.11863
"First by Tideman and Chieruzzi: (D, D),First by Nydegger","[10, 0, 0]","[724, 784, 469, 763, 754, 706, 523, 652, 469, 622]","[3.0167, 3.0154, 3.0258, 3.0158, 3.016, 3.0171, 3.0231, 3.0185, 3.0258, 3.0194]","[714, 774, 459, 753, 744, 696, 513, 642, 459, 612]","[2.975, 2.9769, 2.9613, 2.9763, 2.976, 2.9744, 2.9653, 2.9722, 2.9613, 2.9709]",646.6,3.01936,636.6,2.97096
"First by Stein and Rapoport: 0.05: (D, D),First by Feld: 1.0, 0.5, 200","[0, 10, 0]","[323, 241, 268, 276, 277, 272, 235, 308, 228, 307]","[1.2869, 1.426, 1.3673, 1.3529, 1.3512, 1.36, 1.4417, 1.3051, 1.4615, 1.3064]","[328, 246, 273, 281, 282, 277, 240, 313, 233, 312]","[1.3068, 1.4556, 1.3929, 1.3775, 1.3756, 1.385, 1.4724, 1.3263, 1.4936, 1.3277]",273.5,1.3659,278.5,1.39134
"First by Tideman and Chieruzzi: (D, D),First by Grofman","[10, 0, 0]","[666, 543, 537, 762, 714, 513, 666, 633, 528, 735]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]","[661, 538, 532, 757, 709, 508, 661, 628, 523, 730]","[2.9775, 2.9724, 2.9721, 2.9803, 2.979, 2.9708, 2.9775, 2.9763, 2.9716, 2.9796]",629.7,3.0,624.7,2.9757100000000003
"First by Stein and Rapoport: 0.05: (D, D),First by Joss: 0.9","[0, 10, 0]","[246, 304, 252, 311, 238, 318, 205, 252, 247, 269]","[1.3085, 1.2358, 1.299, 1.2292, 1.3222, 1.2231, 1.3946, 1.299, 1.3069, 1.2749]","[256, 314, 262, 321, 248, 328, 215, 262, 257, 279]","[1.3617, 1.2764, 1.3505, 1.2688, 1.3778, 1.2615, 1.4626, 1.3505, 1.3598, 1.3223]",264.2,1.28932,274.2,1.3391899999999999
"First by Tideman and Chieruzzi: (D, D),First by Shubik","[10, 0, 0]","[768, 648, 609, 645, 702, 573, 747, 711, 555, 558]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]","[763, 643, 604, 640, 697, 568, 742, 706, 550, 553]","[2.9805, 2.9769, 2.9754, 2.9767, 2.9786, 2.9738, 2.9799, 2.9789, 2.973, 2.9731]",651.6,3.0,646.6,2.97668
"First by Stein and Rapoport: 0.05: (D, D),First by Tullock","[0, 10, 0]","[349, 312, 342, 328, 359, 400, 318, 376, 285, 291]","[1.686, 1.8353, 1.71, 1.7634, 1.6544, 1.5504, 1.8068, 1.6068, 1.993, 1.953]","[354, 317, 347, 333, 364, 405, 323, 381, 290, 296]","[1.7101, 1.8647, 1.735, 1.7903, 1.6774, 1.5698, 1.8352, 1.6282, 2.028, 1.9866]",336.0,1.75591,341.0,1.78253
"First by Tideman and Chieruzzi: (D, D),First by Stein and Rapoport: 0.05: (D, D)","[0, 0, 10]","[671, 776, 689, 629, 737, 575, 713, 419, 572, 503]","[2.9822, 2.9846, 2.9827, 2.981, 2.9838, 2.9793, 2.9833, 2.9716, 2.9792, 2.9763]","[671, 776, 689, 629, 737, 575, 713, 419, 572, 503]","[2.9822, 2.9846, 2.9827, 2.981, 2.9838, 2.9793, 2.9833, 2.9716, 2.9792, 2.9763]",628.4,2.9804,628.4,2.9804
"First by Stein and Rapoport: 0.05: (D, D),First by Anonymous","[10, 0, 0]","[732, 577, 401, 409, 569, 632, 572, 511, 696, 495]","[2.8482, 2.801, 2.8239, 2.8014, 2.8168, 2.8597, 2.7902, 2.8389, 2.8408, 2.8125]","[172, 147, 111, 114, 144, 152, 147, 131, 166, 130]","[0.6693, 0.7136, 0.7817, 0.7808, 0.7129, 0.6878, 0.7171, 0.7278, 0.6776, 0.7386]",559.4,2.82334,141.4,0.72072
