P1_vs_P2,Winners[P1_P2_EQ],Utility_P1,Utility_per_turn_P1,Utility_P2,Utility_per_turn_P2,AVG_utility_p1,AVG_utility_per_turn_p1,AVG_utility_p2,AVG_utility_per_turn_p1
"First by Tideman and Chieruzzi: (D, D),Grudger","[10, 0, 0]","[486, 528, 426, 525, 528, 507, 588, 696, 453, 534]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]","[481, 523, 421, 520, 523, 502, 583, 691, 448, 529]","[2.9691, 2.9716, 2.9648, 2.9714, 2.9716, 2.9704, 2.9745, 2.9784, 2.9669, 2.9719]",527.1,3.0,522.1,2.97106
"First by Stein and Rapoport: 0.05: (D, D),Random: 0.5","[10, 0, 0]","[669, 620, 453, 713, 473, 554, 659, 706, 517, 495]","[2.9866, 2.9384, 2.9803, 2.9708, 2.9562, 2.8705, 2.9685, 2.9789, 2.9375, 2.9118]","[144, 140, 108, 153, 113, 134, 144, 151, 122, 120]","[0.6429, 0.6635, 0.7105, 0.6375, 0.7063, 0.6943, 0.6486, 0.6371, 0.6932, 0.7059]",585.9,2.94995,132.9,0.67398
"First by Tideman and Chieruzzi: (D, D),First by Davis: 10","[10, 0, 0]","[582, 540, 711, 561, 756, 462, 486, 576, 654, 588]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]","[577, 535, 706, 556, 751, 457, 481, 571, 649, 583]","[2.9742, 2.9722, 2.9789, 2.9733, 2.9802, 2.9675, 2.9691, 2.974, 2.9771, 2.9745]",591.6,3.0,586.6,2.9741
"Grudger,Grudger","[0, 0, 10]","[576, 552, 747, 732, 606, 633, 738, 516, 693, 591]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]","[576, 552, 747, 732, 606, 633, 738, 516, 693, 591]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",638.4,3.0,638.4,3.0
"First by Tideman and Chieruzzi: (D, D),First by Graaskamp: 0.05","[10, 0, 0]","[601, 574, 607, 723, 583, 760, 482, 511, 548, 467]","[2.99, 2.9896, 2.9755, 2.9753, 2.9897, 2.9921, 2.9938, 2.9883, 2.9945, 3.0129]","[556, 529, 567, 673, 538, 700, 442, 471, 503, 422]","[2.7662, 2.7552, 2.7794, 2.7695, 2.759, 2.7559, 2.7453, 2.7544, 2.7486, 2.7226]",585.6,2.99017,540.1,2.75561
"Grudger,First by Davis: 10","[0, 0, 10]","[471, 423, 540, 705, 507, 621, 615, 585, 684, 726]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]","[471, 423, 540, 705, 507, 621, 615, 585, 684, 726]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",587.7,3.0,587.7,3.0
"First by Tideman and Chieruzzi: (D, D),First by Downing","[10, 0, 0]","[220, 257, 185, 173, 250, 211, 243, 270, 200, 281]","[1.1765, 1.1473, 1.2171, 1.2357, 1.1521, 1.1854, 1.1571, 1.1392, 1.1976, 1.1331]","[190, 227, 155, 143, 220, 181, 213, 240, 170, 251]","[1.016, 1.0134, 1.0197, 1.0214, 1.0138, 1.0169, 1.0143, 1.0127, 1.018, 1.0121]",229.0,1.17411,199.0,1.01583
"Grudger,First by Graaskamp: 0.05","[10, 0, 0]","[362, 421, 381, 371, 363, 415, 348, 443, 367, 352]","[2.3355, 1.9673, 2.1897, 2.2622, 2.3269, 1.9952, 2.4681, 1.8771, 2.2938, 2.4276]","[232, 291, 251, 241, 233, 285, 218, 313, 237, 222]","[1.4968, 1.3598, 1.4425, 1.4695, 1.4936, 1.3702, 1.5461, 1.3263, 1.4812, 1.531]",382.3,2.21434,252.3,1.4517
"First by Tideman and Chieruzzi: (D, D),First by Feld: 1.0, 0.5, 200","[0, 0, 10]","[285, 251, 329, 268, 293, 252, 256, 332, 319, 263]","[1.3507, 1.4181, 1.2902, 1.3814, 1.3379, 1.4157, 1.4066, 1.2868, 1.302, 1.3915]","[285, 251, 329, 268, 293, 252, 256, 332, 319, 263]","[1.3507, 1.4181, 1.2902, 1.3814, 1.3379, 1.4157, 1.4066, 1.2868, 1.302, 1.3915]",284.8,1.35809,284.8,1.35809
"First by Davis: 10,First by Graaskamp: 0.05","[10, 0, 0]","[384, 416, 413, 420, 459, 395, 445, 451, 371, 376]","[2.2197, 2.0293, 2.0446, 2.0096, 1.8508, 2.1467, 1.9017, 1.8792, 2.3188, 2.2788]","[249, 281, 278, 285, 324, 260, 310, 316, 236, 241]","[1.4393, 1.3707, 1.3762, 1.3636, 1.3065, 1.413, 1.3248, 1.3167, 1.475, 1.4606]",413.0,2.06792,278.0,1.38464
"First by Tideman and Chieruzzi: (D, D),First by Joss: 0.9","[0, 0, 10]","[264, 276, 213, 282, 224, 202, 198, 178, 238, 228]","[1.1092, 1.104, 1.139, 1.1016, 1.1313, 1.1477, 1.1512, 1.1711, 1.1226, 1.1287]","[264, 276, 213, 282, 224, 202, 198, 178, 238, 228]","[1.1092, 1.104, 1.139, 1.1016, 1.1313, 1.1477, 1.1512, 1.1711, 1.1226, 1.1287]",230.3,1.13064,230.3,1.13064
"First by Graaskamp: 0.05,First by Downing","[10, 0, 0]","[570, 779, 449, 489, 675, 576, 762, 617, 701, 695]","[3.1492, 3.1667, 3.1181, 3.1346, 3.1542, 3.1475, 3.1618, 3.148, 3.1577, 3.1591]","[495, 669, 399, 429, 585, 501, 657, 537, 606, 600]","[2.7348, 2.7195, 2.7708, 2.75, 2.7336, 2.7377, 2.7261, 2.7398, 2.7297, 2.7273]",631.3,3.14969,547.8,2.73693
"First by Tideman and Chieruzzi: (D, D),First by Tullock","[10, 0, 0]","[316, 269, 242, 258, 248, 233, 327, 248, 326, 265]","[1.3621, 1.4541, 1.5316, 1.4828, 1.5122, 1.5638, 1.3457, 1.5122, 1.3471, 1.4641]","[301, 254, 227, 243, 233, 218, 312, 233, 311, 250]","[1.2974, 1.373, 1.4367, 1.3966, 1.4207, 1.4631, 1.284, 1.4207, 1.2851, 1.3812]",273.2,1.45757,258.2,1.37585
"First by Graaskamp: 0.05,First by Feld: 1.0, 0.5, 200","[0, 10, 0]","[294, 303, 221, 307, 210, 274, 253, 259, 291, 219]","[1.225, 1.2169, 1.3234, 1.2134, 1.3462, 1.2455, 1.2714, 1.2634, 1.2278, 1.3273]","[299, 308, 226, 312, 215, 279, 258, 264, 296, 224]","[1.2458, 1.2369, 1.3533, 1.2332, 1.3782, 1.2682, 1.2965, 1.2878, 1.2489, 1.3576]",263.1,1.26603,268.1,1.29064
"First by Tideman and Chieruzzi: (D, D),First by Anonymous","[10, 0, 0]","[487, 553, 698, 781, 493, 575, 783, 551, 743, 779]","[2.9695, 3.0385, 3.0614, 3.0627, 2.9699, 3.0585, 3.0467, 3.0611, 3.083, 3.0791]","[172, 178, 208, 221, 173, 180, 223, 176, 213, 219]","[1.0488, 0.978, 0.9123, 0.8667, 1.0422, 0.9574, 0.8677, 0.9778, 0.8838, 0.8656]",644.3,3.04304,196.3,0.94003
"First by Graaskamp: 0.05,First by Tullock","[0, 0, 10]","[252, 341, 249, 237, 322, 271, 242, 294, 343, 254]","[1.4911, 1.3217, 1.5, 1.539, 1.3473, 1.4415, 1.522, 1.3934, 1.3192, 1.4854]","[252, 341, 249, 237, 322, 271, 242, 294, 343, 254]","[1.4911, 1.3217, 1.5, 1.539, 1.3473, 1.4415, 1.522, 1.3934, 1.3192, 1.4854]",280.5,1.43606,280.5,1.43606
"First by Tideman and Chieruzzi: (D, D),Random: 0.5","[10, 0, 0]","[680, 739, 448, 476, 494, 616, 437, 523, 601, 748]","[2.906, 2.9209, 2.9281, 2.8848, 2.8391, 2.892, 2.9133, 2.8579, 2.8756, 2.9105]","[185, 194, 118, 126, 149, 171, 117, 153, 166, 203]","[0.7906, 0.7668, 0.7712, 0.7636, 0.8563, 0.8028, 0.78, 0.8361, 0.7943, 0.7899]",576.2,2.89282,158.2,0.79516
"First by Graaskamp: 0.05,Random: 0.5","[10, 0, 0]","[559, 655, 457, 427, 703, 569, 694, 503, 635, 742]","[2.7811, 2.8603, 2.7365, 2.7197, 2.8233, 2.803, 2.8443, 2.779, 2.8733, 2.8538]","[199, 210, 182, 177, 223, 199, 219, 188, 205, 227]","[0.99, 0.917, 1.0898, 1.1274, 0.8956, 0.9803, 0.8975, 1.0387, 0.9276, 0.8731]",594.4,2.80743,202.9,0.9737
"First by Nydegger,First by Nydegger","[0, 0, 10]","[582, 549, 723, 618, 459, 474, 696, 438, 648, 762]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]","[582, 549, 723, 618, 459, 474, 696, 438, 648, 762]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",594.9,3.0,594.9,3.0
"First by Downing,First by Feld: 1.0, 0.5, 200","[0, 10, 0]","[495, 417, 390, 519, 420, 507, 519, 444, 516, 519]","[2.1064, 2.3427, 2.3636, 2.0273, 2.2826, 2.0779, 2.0433, 2.1872, 2.0476, 2.0433]","[840, 607, 560, 929, 635, 877, 919, 714, 911, 919]","[3.5745, 3.4101, 3.3939, 3.6289, 3.4511, 3.5943, 3.6181, 3.5172, 3.6151, 3.6181]",474.6,2.15219,791.1,3.54213
"First by Nydegger,First by Grofman","[0, 0, 10]","[684, 582, 681, 654, 597, 513, 687, 537, 519, 660]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]","[684, 582, 681, 654, 597, 513, 687, 537, 519, 660]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",611.4,3.0,611.4,3.0
"First by Downing,First by Tullock","[10, 0, 0]","[269, 284, 249, 298, 243, 229, 206, 183, 195, 244]","[1.1645, 1.1545, 1.1801, 1.1462, 1.1854, 1.199, 1.2335, 1.2708, 1.25, 1.1845]","[239, 254, 219, 268, 213, 199, 171, 148, 160, 214]","[1.0346, 1.0325, 1.0379, 1.0308, 1.039, 1.0419, 1.024, 1.0278, 1.0256, 1.0388]",240.0,1.19685,208.5,1.03329
"First by Nydegger,First by Shubik","[0, 0, 10]","[636, 465, 507, 426, 435, 711, 774, 645, 738, 555]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]","[636, 465, 507, 426, 435, 711, 774, 645, 738, 555]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",589.2,3.0,589.2,3.0
"First by Downing,Random: 0.5","[10, 0, 0]","[596, 823, 703, 597, 583, 651, 751, 572, 716, 682]","[3.1702, 3.1776, 3.1525, 3.1587, 3.1858, 3.1449, 3.1423, 3.1778, 3.1404, 3.1869]","[86, 118, 103, 87, 83, 96, 111, 82, 106, 97]","[0.4574, 0.4556, 0.4619, 0.4603, 0.4536, 0.4638, 0.4644, 0.4556, 0.4649, 0.4533]",667.4,3.16371,96.9,0.45908
"First by Nydegger,First by Stein and Rapoport: 0.05: (D, D)","[0, 10, 0]","[537, 687, 465, 726, 630, 456, 774, 741, 585, 540]","[2.9669, 2.974, 2.9618, 2.9754, 2.9717, 2.961, 2.9769, 2.9759, 2.9695, 2.967]","[547, 697, 475, 736, 640, 466, 784, 751, 595, 550]","[3.0221, 3.0173, 3.0255, 3.0164, 3.0189, 3.026, 3.0154, 3.0161, 3.0203, 3.022]",614.1,2.9700100000000003,624.1,3.02
"First by Feld: 1.0, 0.5, 200,Random: 0.5","[10, 0, 0]","[585, 331, 383, 396, 638, 347, 680, 659, 674, 586]","[2.5658, 2.3643, 2.4088, 2.4146, 2.583, 2.3605, 2.6154, 2.5945, 2.6124, 2.559]","[410, 291, 323, 326, 428, 302, 445, 439, 444, 411]","[1.7982, 2.0786, 2.0314, 1.9878, 1.7328, 2.0544, 1.7115, 1.7283, 1.7209, 1.7948]",527.9,2.5078300000000002,381.9,1.86387
"First by Nydegger,Grudger","[0, 0, 10]","[444, 759, 489, 720, 522, 546, 609, 510, 618, 486]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]","[444, 759, 489, 720, 522, 546, 609, 510, 618, 486]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",570.3,3.0,570.3,3.0
"First by Joss: 0.9,First by Tullock","[10, 0, 0]","[298, 206, 285, 252, 217, 279, 195, 185, 183, 211]","[1.1506, 1.2335, 1.1585, 1.1831, 1.2191, 1.1625, 1.25, 1.2671, 1.2708, 1.2267]","[293, 201, 280, 247, 212, 274, 190, 180, 178, 206]","[1.1313, 1.2036, 1.1382, 1.1596, 1.191, 1.1417, 1.2179, 1.2329, 1.2361, 1.1977]",231.1,1.21219,226.1,1.185
"First by Nydegger,First by Davis: 10","[0, 0, 10]","[762, 525, 663, 633, 747, 696, 582, 588, 495, 675]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]","[762, 525, 663, 633, 747, 696, 582, 588, 495, 675]","[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",636.6,3.0,636.6,3.0
"First by Joss: 0.9,Random: 0.5","[10, 0, 0]","[402, 492, 321, 461, 483, 329, 585, 462, 515, 523]","[2.2971, 2.2569, 2.2606, 2.2488, 2.257, 2.2534, 2.2587, 2.2427, 2.2588, 2.2446]","[362, 447, 296, 416, 433, 299, 530, 417, 470, 478]","[2.0686, 2.0505, 2.0845, 2.0293, 2.0234, 2.0479, 2.0463, 2.0243, 2.0614, 2.0515]",457.3,2.25786,414.8,2.04877
"First by Nydegger,First by Graaskamp: 0.05","[0, 10, 0]","[483, 468, 675, 651, 639, 660, 507, 408, 489, 438]","[2.7919, 2.8024, 2.7551, 2.7585, 2.7662, 2.7615, 2.8011, 2.8138, 2.7943, 2.8077]","[543, 523, 775, 746, 729, 755, 567, 453, 549, 488]","[3.1387, 3.1317, 3.1633, 3.161, 3.1558, 3.159, 3.1326, 3.1241, 3.1371, 3.1282]",541.8,2.78525,612.8,3.14315
"First by Tullock,First by Tullock","[5, 5, 0]","[250, 255, 290, 190, 240, 188, 282, 222, 231, 250]","[1.2077, 1.2028, 1.1741, 1.2925, 1.2183, 1.2966, 1.1799, 1.2402, 1.2287, 1.2077]","[270, 275, 310, 210, 260, 208, 302, 242, 251, 270]","[1.3043, 1.2972, 1.2551, 1.4286, 1.3198, 1.4345, 1.2636, 1.352, 1.3351, 1.3043]",239.8,1.22485,259.8,1.32945
"First by Nydegger,First by Downing","[0, 10, 0]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[0.0694, 0.0872, 0.0888, 0.0781, 0.0743, 0.1042, 0.0794, 0.0862, 0.0664, 0.0798]","[1060, 840, 825, 940, 990, 700, 925, 850, 1110, 920]","[4.9074, 4.8837, 4.8817, 4.8958, 4.901, 4.8611, 4.8942, 4.8851, 4.9115, 4.8936]",15.0,0.08138000000000001,916.0,4.89151
"First by Tullock,Random: 0.5","[10, 0, 0]","[541, 548, 525, 608, 327, 562, 414, 535, 567, 327]","[2.3728, 2.3723, 2.3438, 2.3385, 2.2867, 2.3223, 2.3931, 2.3673, 2.3333, 2.2867]","[486, 488, 485, 528, 317, 502, 359, 485, 502, 317]","[2.1316, 2.1126, 2.1652, 2.0308, 2.2168, 2.0744, 2.0751, 2.146, 2.0658, 2.2168]",495.4,2.34168,446.9,2.12351
"First by Nydegger,First by Feld: 1.0, 0.5, 200","[0, 10, 0]","[354, 525, 405, 423, 516, 435, 357, 486, 375, 411]","[2.4755, 2.0508, 2.3684, 2.2989, 2.0476, 2.197, 2.4792, 2.0506, 2.451, 2.3352]","[479, 930, 585, 638, 916, 700, 482, 861, 515, 606]","[3.3497, 3.6328, 3.4211, 3.4674, 3.6349, 3.5354, 3.3472, 3.6329, 3.366, 3.4432]",428.7,2.27542,671.2,3.48306
"First by Anonymous,Random: 0.5","[10, 0, 0]","[438, 394, 545, 363, 582, 545, 341, 435, 428, 438]","[2.3422, 2.3452, 2.3093, 2.3725, 2.2824, 2.3093, 2.3197, 2.3387, 2.3388, 2.3422]","[393, 359, 505, 328, 552, 505, 321, 390, 383, 393]","[2.1016, 2.1369, 2.1398, 2.1438, 2.1647, 2.1398, 2.1837, 2.0968, 2.0929, 2.1016]",450.9,2.33003,412.9,2.13016
"First by Nydegger,First by Joss: 0.9","[0, 10, 0]","[483, 495, 483, 387, 714, 543, 705, 507, 444, 573]","[2.7759, 2.7809, 2.7759, 2.7447, 2.811, 2.7846, 2.82, 2.7857, 2.775, 2.7951]","[548, 560, 548, 447, 794, 613, 780, 572, 504, 643]","[3.1494, 3.1461, 3.1494, 3.1702, 3.126, 3.1436, 3.12, 3.1429, 3.15, 3.1366]",533.4,2.78488,600.9,3.14342
"First by Nydegger,First by Tullock","[0, 10, 0]","[423, 501, 582, 630, 564, 645, 525, 417, 534, 690]","[2.7115, 2.6791, 2.682, 2.6809, 2.673, 2.6875, 2.665, 2.7078, 2.67, 2.6953]","[498, 601, 697, 755, 679, 770, 635, 492, 644, 820]","[3.1923, 3.2139, 3.212, 3.2128, 3.218, 3.2083, 3.2234, 3.1948, 3.22, 3.2031]",551.1,2.68521,659.1,3.20986
"First by Nydegger,First by Anonymous","[0, 10, 0]","[373, 301, 367, 358, 373, 286, 373, 355, 385, 391]","[1.5607, 1.6448, 1.5957, 1.6498, 1.5413, 1.6437, 1.5477, 1.6512, 1.5587, 1.5516]","[938, 706, 897, 838, 953, 671, 948, 830, 970, 991]","[3.9247, 3.8579, 3.9, 3.8618, 3.938, 3.8563, 3.9336, 3.8605, 3.9271, 3.9325]",356.2,1.59452,874.2,3.89924
"First by Nydegger,Random: 0.5","[0, 10, 0]","[265, 316, 364, 355, 391, 343, 355, 265, 352, 325]","[1.6987, 1.672, 1.5424, 1.6063, 1.5333, 1.6256, 1.5919, 1.6987, 1.6, 1.6414]","[565, 696, 899, 830, 976, 788, 840, 565, 827, 735]","[3.6218, 3.6825, 3.8093, 3.7557, 3.8275, 3.7346, 3.7668, 3.6218, 3.7591, 3.7121]",333.1,1.62103,772.1,3.72912
